Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Mon Mar  2 22:51:00 2026
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1994)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N2180)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N2738)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N3853)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N4035)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N4126)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N971)    : 1
  CLK(clk_50m), CP(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N493)          : 2
      CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N493)       : 1
      CLK(clk_50m), P(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N493)       : 1
  CLK(clk_50m), C(~pon_reset_n), CE(N1360)         : 2
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N470)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N510)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N537)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_alert_inst1.N90)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_alert_inst1.N96)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_fan_ctrl_inst1.N158)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_fan_ctrl_inst1.N173)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_fan_ctrl_inst1.N188)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_fan_ctrl_inst1.N194)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N1146)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N1161)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N1191)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N1266)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N1272)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1144)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1189)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1204)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1219)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1234)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1249)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1264)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1279)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1294)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1309)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1324)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1339)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1354)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1369)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1384)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1399)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1414)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1429)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_prsnt.N1444)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_psu.N90)     : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_psu.N96)     : 2
  CLK(clk_50m), C(~pon_reset_n), CE(power_button_inst.N42)     : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_master_inst.sb_thermtrip_delay_inst.N21)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu0_d0_vp_p0v9_en_r_inst.N21)   : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu1_d1_vp_p0v9_en_r_inst.N21)   : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu1_ddr_vdd_en_r_check_inst.N21)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu1_p1v8_en_r_check_inst.N21)   : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu1_pll_p1v8_en_r_check_inst.N21)     : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpu1_vdd_core_en_r_check_inst.N21)     : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.cpupwrok_en_check_inst.N19)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.p12v_bp_rear_en_check_inst.N21)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.p1v1_en_r_check_inst.N21)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.p5v_stby_en_r_check_inst.N21)    : 2
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.power_supply_on_check_inst.N21)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N353)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N61)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u2.N353)       : 2
  CLK(clk_50m), CP(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N452)       : 3
      CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N452)    : 2
      CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N452)    : 1
  CLK(clk_50m), C(~pon_reset_n), CE(db_bp_pgood_fault.N430)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_bp_pgood_fault.N445)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_bp_pgood_fault.N460)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_bp_pgood_fault.N475)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1790)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1895)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1910)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1925)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1940)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1955)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N1970)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2000)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2015)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2030)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2045)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2060)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2075)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2150)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2165)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2180)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2195)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2210)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2225)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2240)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2255)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2270)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2285)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2300)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2345)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2360)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2375)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2390)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2405)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2420)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2435)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2450)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2465)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_cpu_rail.N2480)    : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_intruder.N44)     : 3
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_master_inst.N874)   : 3
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N75)  : 3
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u2.N75)  : 3
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N425)  : 4
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N591)  : 4
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N672)  : 4
  CLK(clk_50m), P(~pon_reset_n), CE(t32ms_tick)    : 4
  CLK(clk_50m), CP(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N434)       : 5
      CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N434)    : 4
      CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N434)    : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N4144)   : 5
  CLK(clk_50m), C(~pon_reset_n), CE(timer_gen_inst.N121)       : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N421_inv)   : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u2.N421_inv)   : 5
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N1359)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N1390)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N461)  : 6
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N709)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N359)       : 6
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u2.N359)       : 6
  CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N313)     : 7
  CLK(clk_50m), P(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(~bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.r_data_in_lock)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(N1486)         : 8
  CLK(clk_50m), C(~pon_reset_n), CE(UID_Function_u0.N433)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N479)  : 8
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N501)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N519)  : 8
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N546)  : 8
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N555)  : 8
  CLK(clk_50m), C(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N564)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N753)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N762)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N771)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N780)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.N789)  : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N116)   : 8
  CLK(clk_50m), P(~pon_reset_n), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N30)    : 8
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u0.N16)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u0.N16)      : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u1.N457)       : 8
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u2.N457)       : 8
  CLK(clk_50m), C(~pon_reset_n), CE(UID_Function_u0.N451)      : 9
  CLK(clk_50m), C(~pon_reset_n), CE(inst_mcpld_to_scpld_p2s.N569)    : 9
  CLK(clk_50m), C(~pon_reset_n), CE(inst_scpld_to_mcpld_s2p.tick_pp)       : 10
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_master_inst.N718)   : 10
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u1.N16)      : 11
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u2.N16)      : 11
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u1.N16)      : 11
  CLK(clk_50m), C(~pon_reset_n), CE(genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u2.N16)      : 11
  CLK(clk_50m), C(~pon_reset_n), CE(timer_gen_inst.t32us_e)    : 15
  CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.w_i2c_start), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N16)   : 16
  CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.w_i2c_start), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N7)    : 16
  CLK(clk_50m), CP(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461)          : 20
      CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461)       : 19
      CLK(clk_50m), P(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst), CE(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461)       : 1
  CLK(clk_50m), CP(~pon_reset_n), CE(t1us_tick)          : 35
      CLK(clk_50m), C(~pon_reset_n), CE(t1us_tick)       : 34
      CLK(clk_50m), P(~pon_reset_n), CE(t1us_tick)       : 1
  CLK(clk_50m), C(~pon_reset_n), CE(N527)          : 92
  CLK(clk_50m), C(~pon_reset_n), CE(inst_scpld_to_mcpld_s2p.N80)     : 512
  CLK(clk_50m), C(~pon_reset_n), CE(inst_scpld_to_mcpld_s2p.sclk_pp)       : 512
  CLK(clk_50m), R(pon_reset_inst.master_reset_n_inv)     : 2
  G(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N48)      : 16
  G(power_button_inst.st_steady_pwrok), C(power_button_inst.st_off_standby)      : 1


Number of DFF:CE Signals : 166
  UID_Function_u0.N443(from GTP_LUT5:Z)            : 1
  inst_mcpld_to_scpld_p2s.N575(from GTP_LUT4:Z)    : 1
  pwrseq_slave_inst.N1063(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1156(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1529(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1622(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1715(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1808(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N1994(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N2180(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N2738(from GTP_LUT4:Z)         : 1
  pwrseq_slave_inst.N3853(from GTP_LUT3:Z)         : 1
  pwrseq_slave_inst.N4035(from GTP_LUT3:Z)         : 1
  pwrseq_slave_inst.N4126(from GTP_LUT3:Z)         : 1
  pwrseq_slave_inst.N971(from GTP_LUT3:Z)          : 1
  N1360(from GTP_LUT4:Z)                           : 2
  bmc_cpld_i2c_ram_u0.N470(from GTP_LUT5:Z)        : 2
  bmc_cpld_i2c_ram_u0.N510(from GTP_LUT5:Z)        : 2
  bmc_cpld_i2c_ram_u0.N537(from GTP_LUT5:Z)        : 2
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N493(from GTP_LUT5:Z)       : 2
  db_alert_inst1.N90(from GTP_LUT5:Z)              : 2
  db_alert_inst1.N96(from GTP_LUT5:Z)              : 2
  db_fan_ctrl_inst1.N158(from GTP_LUT5:Z)          : 2
  db_fan_ctrl_inst1.N173(from GTP_LUT5:Z)          : 2
  db_fan_ctrl_inst1.N188(from GTP_LUT5:Z)          : 2
  db_fan_ctrl_inst1.N194(from GTP_LUT5:Z)          : 2
  db_inst_button.N1146(from GTP_LUT4:Z)            : 2
  db_inst_button.N1161(from GTP_LUT4:Z)            : 2
  db_inst_button.N1191(from GTP_LUT4:Z)            : 2
  db_inst_button.N1266(from GTP_LUT4:Z)            : 2
  db_inst_button.N1272(from GTP_LUT4:Z)            : 2
  db_inst_prsnt.N1144(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1189(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1204(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1219(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1234(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1249(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1264(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1279(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1294(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1309(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1324(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1339(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1354(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1369(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1384(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1399(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1414(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1429(from GTP_LUT4:Z)             : 2
  db_inst_prsnt.N1444(from GTP_LUT4:Z)             : 2
  db_inst_psu.N90(from GTP_LUT4:Z)                 : 2
  db_inst_psu.N96(from GTP_LUT4:Z)                 : 2
  inst_scpld_to_mcpld_s2p.N1115_inv(from GTP_LUT3:Z)     : 2
  power_button_inst.N42(from GTP_LUT4:Z)           : 2
  pwrseq_master_inst.sb_thermtrip_delay_inst.N21(from GTP_LUT5:Z)    : 2
  pwrseq_slave_inst.cpu0_d0_vp_p0v9_en_r_inst.N21(from GTP_LUT4:Z)   : 2
  pwrseq_slave_inst.cpu1_d1_vp_p0v9_en_r_inst.N21(from GTP_LUT4:Z)   : 2
  pwrseq_slave_inst.cpu1_ddr_vdd_en_r_check_inst.N21(from GTP_LUT4:Z)      : 2
  pwrseq_slave_inst.cpu1_p1v8_en_r_check_inst.N21(from GTP_LUT4:Z)   : 2
  pwrseq_slave_inst.cpu1_pll_p1v8_en_r_check_inst.N21(from GTP_LUT4:Z)     : 2
  pwrseq_slave_inst.cpu1_vdd_core_en_r_check_inst.N21(from GTP_LUT4:Z)     : 2
  pwrseq_slave_inst.cpupwrok_en_check_inst.N19(from GTP_LUT3:Z)      : 2
  pwrseq_slave_inst.p12v_bp_rear_en_check_inst.N21(from GTP_LUT4:Z)  : 2
  pwrseq_slave_inst.p1v1_en_r_check_inst.N21(from GTP_LUT4:Z)  : 2
  pwrseq_slave_inst.p5v_stby_en_r_check_inst.N21(from GTP_LUT4:Z)    : 2
  pwrseq_slave_inst.power_supply_on_check_inst.N21(from GTP_LUT4:Z)  : 2
  uart_master_u1.N353(from GTP_LUT4:Z)             : 2
  uart_master_u1.N61(from GTP_LUT3:Z)              : 2
  uart_master_u2.N353(from GTP_LUT4:Z)             : 2
  bmc_cpld_i2c_ram_u0.N452(from GTP_LUT5:Z)        : 3
  db_bp_pgood_fault.N430(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N445(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N460(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N475(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1790(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1895(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1910(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1925(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1940(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1955(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1970(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2000(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2015(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2030(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2045(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2060(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2075(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2150(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2165(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2180(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2195(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2210(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2225(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2240(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2255(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2270(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2285(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2300(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2345(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2360(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2375(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2390(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2405(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2420(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2435(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2450(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2465(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2480(from GTP_LUT4:Z)          : 3
  db_intruder.N44(from GTP_LUT5:Z)                 : 3
  pwrseq_master_inst.N874(from GTP_LUT5:Z)         : 3
  uart_master_u1.N75(from GTP_LUT5:Z)              : 3
  uart_master_u2.N75(from GTP_LUT5:Z)              : 3
  bmc_cpld_i2c_ram_u0.N425(from GTP_LUT5:Z)        : 4
  bmc_cpld_i2c_ram_u0.N591(from GTP_LUT5:Z)        : 4
  bmc_cpld_i2c_ram_u0.N672(from GTP_LUT5:Z)        : 4
  t32ms_tick(from GTP_DFF_C:Q)                     : 4
